Date,Price,Open,High,Low,Vol.,Change %
9/6/2021,"27,969.40","27,252.20","28,242.60","26,979.00",7.15M,4.20%
9/1/2021,"26,842.40","26,944.90","27,149.80","26,705.80",1.66M,-1.13%
8/31/2021,"27,149.80","26,979.00","27,388.80","26,842.40",3.97M,0.63%
8/30/2021,"26,979.00","26,774.10","27,252.20","26,603.40",1.86M,0.89%
8/27/2021,"26,740.00","25,954.50","26,740.00","25,886.20",4.26M,2.62%
8/26/2021,"26,057.00","26,296.00","26,364.30","25,886.20",2.72M,-0.65%
8/25/2021,"26,227.70","25,954.50","26,227.70","25,749.60",1.72M,1.05%
8/24/2021,"25,954.50","25,954.50","26,227.70","25,613.00",3.13M,0.00%
8/23/2021,"25,954.50","26,637.50","26,944.90","25,886.20",6.14M,-3.55%
8/20/2021,"26,910.70","28,276.80","28,584.10","26,569.20",6.00M,-5.17%
8/19/2021,"28,379.20","28,345.10","28,481.70","28,106.00",3.00M,0.12%
8/18/2021,"28,345.10","28,003.60","28,754.90","27,901.10",4.18M,0.73%
8/17/2021,"28,140.20","28,345.10","28,345.10","27,901.10",3.67M,-1.20%
8/16/2021,"28,481.70","28,550.00","28,789.00","28,345.10",5.52M,-0.24%
8/13/2021,"28,550.00","27,559.60","28,550.00","27,320.50",6.21M,3.47%
8/12/2021,"27,593.80","27,183.90","28,037.70","27,183.90",6.38M,0.87%
8/11/2021,"27,354.70","28,550.00","28,652.40","27,252.20",14.19M,-4.42%
8/10/2021,"28,618.30","28,959.80","28,959.80","28,584.10",8.19M,-1.06%
8/9/2021,"28,925.60","28,276.80","28,925.60","28,276.80",5.39M,2.29%
8/6/2021,"28,276.80","28,174.30","28,959.80","28,071.90",8.35M,0.98%
8/5/2021,"28,003.60","27,627.90","28,140.20","27,457.20",5.13M,0.99%
8/4/2021,"27,730.40","27,935.30","28,242.60","27,457.20",6.78M,-0.85%
8/3/2021,"27,969.40","27,388.80","28,345.10","27,354.70",7.22M,1.61%
8/2/2021,"27,525.50","27,662.10","28,174.30","27,286.40",5.73M,-0.98%
7/30/2021,"27,798.70","27,047.30","28,276.80","26,910.70",11.29M,2.26%
7/29/2021,"27,183.90","26,500.90","27,183.90","26,091.10",7.39M,2.71%
7/28/2021,"26,466.80","26,637.50","26,808.30","26,330.20",5.51M,-1.27%
7/27/2021,"26,808.30","26,979.00","27,218.10","26,569.20",6.86M,0.26%
7/26/2021,"26,740.00","26,637.50","27,388.80","26,261.90",8.86M,1.95%
7/23/2021,"26,227.70","26,808.30","27,662.10","26,227.70",9.49M,-2.04%
7/22/2021,"26,774.10","24,964.20","26,774.10","24,793.40",21.82M,6.96%
7/21/2021,"25,032.50","25,134.90","25,339.80","24,998.30",2.50M,-0.68%
7/20/2021,"25,203.20","25,613.00","26,091.10","25,032.50",4.81M,-1.07%
7/19/2021,"25,476.40","24,998.30","26,979.00","24,930.00",12.65M,0.95%
7/16/2021,"25,237.40","24,930.00","25,271.50","24,827.50",2.05M,1.65%
7/15/2021,"24,827.50","25,203.20","25,203.20","24,656.80",2.17M,-1.22%
7/14/2021,"25,134.90","24,793.40","25,339.80","24,247.00",4.31M,1.38%
7/13/2021,"24,793.40","24,554.30","24,895.80","24,486.00",2.27M,0.28%
7/12/2021,"24,725.10","24,998.30","25,066.60","23,973.80",5.44M,-1.09%
7/9/2021,"24,998.30","25,134.90","25,305.70","24,895.80",4.71M,-0.41%
7/8/2021,"25,100.80","25,066.60","25,203.20","24,520.20",3.97M,0.14%
7/7/2021,"25,066.60","24,588.50","25,100.80","23,768.90",5.99M,1.66%
7/6/2021,"24,656.80","25,100.80","25,442.30","24,656.80",4.28M,-1.90%
7/5/2021,"25,134.90","25,544.70","25,544.70","25,134.90",2.81M,-2.13%
7/2/2021,"25,681.30","25,749.60","25,886.20","25,613.00",3.07M,-0.27%
7/1/2021,"25,749.60","25,647.20","25,817.90","25,408.10",3.19M,0.40%
6/30/2021,"25,647.20","25,613.00","26,022.80","25,544.70",3.31M,0.13%
6/29/2021,"25,613.00","25,374.00","26,022.80","25,374.00",4.92M,0.94%
6/28/2021,"25,374.00","25,339.80","25,442.30","25,237.40",2.22M,0.13%
6/25/2021,"25,339.80","24,725.10","25,339.80","24,656.80",3.09M,2.49%
6/24/2021,"24,725.10","25,100.80","25,169.10","24,656.80",2.59M,-1.76%
6/23/2021,"25,169.10","25,613.00","25,613.00","25,134.90",2.89M,-1.21%
6/22/2021,"25,476.40","25,613.00","25,783.80","25,408.10",2.83M,-0.13%
6/21/2021,"25,510.60","25,408.10","25,681.30","25,203.20",3.19M,0.00%
6/18/2021,"25,510.60","25,271.50","25,886.20","25,271.50",3.99M,1.22%
6/17/2021,"25,203.20","24,861.70","25,305.70","24,725.10",2.32M,0.00%
6/16/2021,"25,203.20","24,998.30","25,476.40","24,930.00",3.29M,0.00%
6/15/2021,"25,203.20","24,930.00","25,271.50","24,895.80",2.65M,0.00%
6/14/2021,"25,203.20","25,134.90","25,339.80","25,100.80",4.30M,0.27%
6/11/2021,"25,134.90","24,520.20","25,271.50","24,383.60",5.74M,4.06%
6/10/2021,"24,153.90","24,153.90","24,526.40","23,905.50",4.37M,0.00%
6/9/2021,"24,153.90","23,936.50","24,340.10","23,595.00",5.63M,0.91%
6/8/2021,"23,936.50","24,091.80","24,402.20","23,812.30",8.76M,-0.64%
6/7/2021,"24,091.80","24,340.10","24,588.50","23,781.30",7.03M,-0.89%
6/4/2021,"24,309.10","24,588.50","24,774.80","24,153.90",7.60M,-1.63%
6/3/2021,"24,712.70","24,464.30","24,899.00","24,402.20",5.25M,0.76%
6/2/2021,"24,526.40","24,464.30","24,836.90","24,340.10",6.05M,-0.13%
6/1/2021,"24,557.50","24,650.60","24,961.00","24,215.90",7.28M,0.25%
5/31/2021,"24,495.40","24,184.90","24,588.50","23,781.30",6.43M,1.15%
5/28/2021,"24,215.90","24,371.20","24,371.20","23,967.60",4.33M,0.00%
5/27/2021,"24,215.90","23,129.30","24,526.40","23,036.20",14.09M,5.12%
5/26/2021,"23,036.20","22,912.00","23,253.50","22,663.60",4.65M,0.13%
5/25/2021,"23,005.10","23,098.30","23,315.60","22,912.00",4.33M,-1.07%
5/24/2021,"23,253.50","23,222.50","23,595.00","23,222.50",7.03M,0.13%
5/21/2021,"23,222.50","22,725.70","23,408.70","22,694.70",7.26M,2.47%
5/20/2021,"22,663.60","22,166.90","22,943.10","22,166.90",4.40M,1.96%
5/19/2021,"22,229.00","22,291.10","22,322.10","21,732.30",8.99M,-0.56%
5/18/2021,"22,353.20","22,415.30","22,601.50","22,229.00",6.35M,-1.37%
5/17/2021,"22,663.60","23,129.30","23,222.50","22,539.50",7.11M,-2.01%
5/14/2021,"23,129.30","22,974.10","23,595.00","22,756.80",7.95M,1.50%
5/13/2021,"22,787.80","22,974.10","23,129.30","22,694.70",5.46M,-1.08%
5/12/2021,"23,036.20","22,849.90","23,067.20","22,477.40",5.31M,0.82%
5/11/2021,"22,849.90","22,632.60","23,346.70","22,477.40",9.32M,0.96%
5/10/2021,"22,632.60","22,477.40","22,849.90","22,229.00",7.33M,0.41%
5/7/2021,"22,539.50","22,570.50","22,725.70","22,104.80",10.98M,-0.41%
5/6/2021,"22,632.60","22,601.50","23,222.50","22,508.40",6.98M,-0.27%
5/5/2021,"22,694.70","23,036.20","23,160.40","22,601.50",7.04M,-1.08%
5/4/2021,"22,943.10","21,732.30","23,315.60","21,421.80",9.69M,5.12%
4/29/2021,"21,825.40","21,794.30","22,229.00","21,701.20",17.76M,0.86%
4/28/2021,"21,639.10","21,359.70","22,166.90","21,266.60",12.96M,0.87%
4/27/2021,"21,452.80","21,173.40","21,980.60","21,173.40",6.59M,0.14%
4/26/2021,"21,421.80","22,229.00","22,353.20","21,359.70",6.36M,-2.27%
4/23/2021,"21,918.50","20,490.40","21,918.50","20,117.90",12.10M,6.97%
4/22/2021,"20,490.40","21,297.60","21,546.00","20,490.40",8.24M,-3.37%
4/20/2021,"21,204.50","20,583.60","21,608.10","20,583.60",8.96M,3.17%
4/19/2021,"20,552.50","19,621.10","20,831.90","19,372.80",12.45M,5.41%
4/16/2021,"19,496.90","19,279.60","19,621.10","19,124.40",3.39M,0.96%
4/15/2021,"19,310.70","19,745.30","19,807.40","19,248.60",5.52M,-1.89%
4/14/2021,"19,683.20","19,496.90","19,776.40","19,248.60",2.17M,0.79%
4/13/2021,"19,528.00","19,993.70","19,993.70","19,465.90",3.87M,-2.02%
4/12/2021,"19,931.60","19,869.50","20,024.70","19,745.30",2.86M,0.78%
4/9/2021,"19,776.40","19,869.50","19,931.60","19,683.20",2.58M,1.43%
4/8/2021,"19,496.90","19,434.80","20,180.00","19,434.80",5.19M,1.78%
4/7/2021,"19,155.40","19,248.60","19,310.70","19,062.30",2.66M,-0.32%
4/6/2021,"19,217.50","18,938.10","19,372.80","18,907.10",2.61M,0.81%
4/5/2021,"19,062.30","19,496.90","19,590.10","18,969.20",3.40M,-1.92%
4/2/2021,"19,434.80","19,465.90","19,559.00","19,372.80",1.75M,0.97%
4/1/2021,"19,248.60","18,938.10","19,310.70","18,907.10",3.30M,1.81%
3/31/2021,"18,907.10","18,876.00","19,031.20","18,751.80",2.13M,0.16%
3/30/2021,"18,876.00","18,876.00","19,155.40","18,813.90",2.02M,0.00%
3/29/2021,"18,876.00","18,751.80","18,938.10","18,658.70",1.26M,1.33%
3/26/2021,"18,627.60","19,000.20","19,062.30","18,503.50",2.11M,-2.91%
3/25/2021,"19,186.50","19,186.50","19,279.60","18,565.60",2.91M,0.00%
3/24/2021,"19,186.50","19,310.70","19,434.80","18,938.10",2.66M,-1.59%
3/23/2021,"19,496.90","19,869.50","19,869.50","19,372.80",2.24M,-1.87%
3/22/2021,"19,869.50","20,211.00","20,211.00","19,869.50",2.02M,-1.39%
3/19/2021,"20,148.90","20,055.80","20,335.20","19,807.40",3.69M,0.78%
3/18/2021,"19,993.70","19,683.20","20,055.80","19,559.00",2.83M,2.22%
3/17/2021,"19,559.00","19,496.90","19,745.30","19,372.80",3.07M,0.80%
3/16/2021,"19,403.80","19,496.90","19,496.90","19,186.50",1.94M,-0.32%
3/15/2021,"19,465.90","19,372.80","19,590.10","19,310.70",2.28M,0.64%
3/12/2021,"19,341.70","19,590.10","19,683.20","19,279.60",3.08M,-1.27%
3/11/2021,"19,590.10","19,993.70","19,993.70","19,310.70",1.92M,-0.47%
3/10/2021,"19,683.20","19,155.40","20,180.00","19,000.20",3.17M,2.92%
3/9/2021,"19,124.40","19,248.60","19,279.60","18,751.80",3.07M,-0.96%
3/8/2021,"19,310.70","19,559.00","19,807.40","19,155.40",4.16M,-1.11%
3/5/2021,"19,528.00","19,683.20","19,683.20","19,155.40",3.39M,-1.56%
3/4/2021,"19,838.40","20,366.20","20,459.40","19,434.80",1.88M,-2.59%
3/3/2021,"20,366.20","20,490.40","20,490.40","20,273.10",2.77M,0.00%
3/2/2021,"20,366.20","20,490.40","20,490.40","20,180.00",2.18M,0.92%
3/1/2021,"20,180.00","19,993.70","20,180.00","19,807.40",2.25M,1.88%
2/26/2021,"19,807.40","19,745.30","19,931.60","19,559.00",3.48M,-1.54%
2/25/2021,"20,117.90","20,428.30","20,552.50","19,869.50",3.52M,-1.52%
2/24/2021,"20,428.30","20,800.90","20,987.20","20,304.10",2.37M,-1.79%
2/23/2021,"20,800.90","20,925.10","21,173.40","20,676.70",2.37M,-1.18%
2/22/2021,"21,049.20","21,111.30","21,359.70","20,707.70",1.98M,0.00%
2/19/2021,"21,049.20","20,800.90","21,297.60","20,800.90",1.06M,-1.17%
2/18/2021,"21,297.60","20,863.00","21,421.80","20,428.30",1.99M,2.39%
2/17/2021,"20,800.90","20,242.00","21,111.30","19,993.70",1.20M,5.02%
2/9/2021,"19,807.40","19,248.60","19,869.50","19,124.40",2.52M,2.90%
2/8/2021,"19,248.60","20,490.40","20,490.40","18,938.10",3.59M,-5.34%
2/5/2021,"20,335.20","20,304.10","20,614.60","20,180.00",1.43M,0.15%
2/4/2021,"20,304.10","19,807.40","20,428.30","19,403.80",1.63M,3.32%
2/3/2021,"19,652.20","19,248.60","20,273.10","19,031.20",2.30M,3.60%
2/2/2021,"18,969.20","18,193.00","19,465.90","17,696.30",3.69M,2.17%
2/1/2021,"18,565.60","19,931.60","19,993.70","18,503.50",2.55M,-6.27%
1/29/2021,"19,807.40","18,813.90","21,173.40","18,813.90",2.10M,0.00%
1/28/2021,"19,807.40","19,931.60","20,490.40","19,807.40",2.40M,-6.86%
1/27/2021,"21,266.60","21,235.50","21,732.30","20,800.90",2.66M,-1.58%
1/26/2021,"21,608.10","22,104.80","22,229.00","21,142.40",2.30M,-1.97%
1/25/2021,"22,042.70","21,080.30","22,104.80","21,049.20",3.17M,4.57%
1/22/2021,"21,080.30","20,490.40","21,204.50","20,428.30",2.27M,2.88%
1/21/2021,"20,490.40","20,552.50","20,707.70","20,055.80",1.69M,0.61%
1/20/2021,"20,366.20","19,776.40","20,552.50","19,186.50",2.11M,2.82%
1/19/2021,"19,807.40","20,894.00","20,894.00","19,465.90",3.53M,-5.20%
1/18/2021,"20,894.00","21,111.30","21,111.30","20,800.90",2.09M,-1.03%
1/15/2021,"21,111.30","20,490.40","21,266.60","20,304.10",2.81M,3.03%
1/14/2021,"20,490.40","20,180.00","20,552.50","19,993.70",2.11M,0.61%
1/13/2021,"20,366.20","20,645.60","20,738.80","20,117.90",2.79M,-1.50%
